Version 4.1
SHEET 1 2760 2624
WIRE 464 2048 464 1280
WIRE 1104 2080 1104 1744
WIRE 1104 2080 976 2080
WIRE 1584 2080 1584 1952
WIRE 1744 2080 1584 2080
WIRE 304 2096 304 1824
WIRE 400 2096 304 2096
WIRE -144 2128 -144 2080
WIRE -144 2128 -256 2128
WIRE -256 2144 -256 2128
WIRE 832 2144 832 1776
WIRE 1104 2144 1104 2080
WIRE 1344 2144 1344 1904
WIRE 304 2160 304 2096
WIRE 592 2160 592 1904
WIRE -144 2192 -144 2128
WIRE 976 2192 976 2080
WIRE 976 2192 896 2192
WIRE 1040 2192 976 2192
WIRE 1808 2192 1808 2128
WIRE 1808 2192 1408 2192
WIRE 464 2208 464 2144
WIRE 464 2208 368 2208
WIRE 528 2208 464 2208
WIRE 1808 2208 1808 2192
WIRE 832 2272 832 2240
WIRE 592 2288 592 2256
WIRE 1584 2288 1584 2080
WIRE 304 2304 304 2256
WIRE 464 2304 464 2208
WIRE -144 2368 -144 2272
WIRE 304 2432 304 2384
WIRE 304 2432 160 2432
WIRE 464 2432 464 2384
WIRE 464 2432 304 2432
WIRE 592 2432 592 2368
WIRE 592 2432 464 2432
WIRE 832 2432 832 2352
WIRE 832 2432 592 2432
WIRE 1104 2432 1104 2240
WIRE 1104 2432 832 2432
WIRE 1344 2432 1344 2240
WIRE 1344 2432 1104 2432
WIRE 1584 2432 1584 2368
WIRE 1584 2432 1344 2432
WIRE 1808 2432 1808 2288
WIRE 1808 2432 1584 2432
WIRE 2256 2432 2256 1984
WIRE 2256 2432 1808 2432
FLAG -512 -496 Vcc+
FLAG 1568 -560 Vcc+
FLAG 2560 -464 Vcc+
FLAG -512 688 Vee-
FLAG -240 704 Vee-
FLAG 224 960 Vee-
FLAG 384 944 Vee-
FLAG 512 960 Vee-
FLAG 768 1088 Vee-
FLAG 2304 1136 Vee-
FLAG 2448 1136 Vee-
FLAG 1328 816 Vee-
FLAG 1008 768 Vee-
FLAG 1840 464 Vee-
FLAG 2560 384 Vee-
FLAG -240 -176 Vcc+
FLAG 368 -176 Vcc+
FLAG 1008 416 Vcc+
FLAG 384 528 Vcc+
FLAG 2672 -32 Vo
IOPIN 2672 -32 Out
FLAG -256 2144 0
FLAG -144 1920 Vcc+
FLAG -144 2368 Vee-
FLAG -240 1296 +In
FLAG 32 128 +In
FLAG 96 176 0
FLAG 640 176 0
FLAG 112 1600 +In
FLAG 720 1648 0
FLAG 160 1280 Vcc+
FLAG 160 2432 Vee-
FLAG 2384 1728 vout
FLAG -352 1520 0
FLAG -240 1680 -In
FLAG 768 1600 -In
FLAG 192 1664 0
SYMBOL npn 160 80 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 576 80 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL pnp 288 352 R180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL pnp 448 352 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL pnp 304 32 M180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL pnp -176 32 R180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL npn -304 400 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res -256 560 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL npn 320 576 R0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL npn 288 688 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL npn 448 688 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res 208 816 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 496 800 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 368 816 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL npn -448 400 M0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL res -528 96 R0
SYMATTR InstName R5
SYMATTR Value 39k
SYMBOL pnp -448 -320 R180
SYMATTR InstName Q12
SYMATTR Value BC557C
SYMBOL npn 944 464 R0
SYMATTR InstName Q13
SYMATTR Value BC547C
SYMBOL res 992 608 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL npn 1264 544 R0
SYMATTR InstName Q14
SYMATTR Value BC547C
SYMBOL res 1312 688 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 1168 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL npn 832 912 M0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL pnp 1776 336 M180
SYMATTR InstName Q16
SYMATTR Value BC557C
SYMBOL npn 1776 0 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn 1536 -112 R0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL res 1584 48 R0
SYMATTR InstName R8
SYMATTR Value 40k
SYMBOL pnp 2496 256 M180
SYMATTR InstName Q19
SYMATTR Value BC557C
SYMBOL pnp 2368 96 R180
SYMATTR InstName Q20
SYMBOL res 2544 -48 R0
SYMATTR InstName R9
SYMATTR Value 27
SYMBOL npn 2368 -192 M0
SYMATTR InstName Q21
SYMATTR Value BC547C
SYMBOL res 2544 -160 R0
SYMATTR InstName R10
SYMATTR Value 27
SYMBOL npn 2496 -352 R0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL npn 2368 912 M0
SYMATTR InstName Q23
SYMATTR Value BC547C
SYMBOL res 2432 992 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL pnp 1264 -320 M180
SYMATTR InstName Q24
SYMATTR Value BC557C
SYMBOL pnp 1504 -352 M180
SYMATTR InstName Q25
SYMATTR Value BC557C
SYMBOL voltage -144 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -144 2176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -240 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 10u 1k)
SYMBOL npn 240 1552 R0
SYMATTR InstName Q26
SYMATTR Value BC547C
SYMBOL npn 656 1552 M0
SYMATTR InstName Q27
SYMATTR Value BC547C
SYMBOL pnp 368 1824 R180
SYMATTR InstName Q28
SYMATTR Value BC557C
SYMBOL pnp 528 1824 M180
SYMATTR InstName Q29
SYMATTR Value BC557C
SYMBOL npn 400 2048 R0
SYMATTR InstName Q31
SYMATTR Value BC547C
SYMBOL npn 368 2160 M0
SYMATTR InstName Q32
SYMATTR Value BC547C
SYMBOL npn 528 2160 R0
SYMATTR InstName Q33
SYMATTR Value BC547C
SYMBOL res 288 2288 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 576 2272 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 448 2288 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL pnp 672 1440 R180
SYMATTR InstName Q30
SYMATTR Value BC557C
SYMBOL pnp 768 1440 M180
SYMATTR InstName Q34
SYMATTR Value BC557C
SYMBOL npn 896 2144 M0
SYMATTR InstName Q35
SYMATTR Value BC547C
SYMBOL res 816 2256 R0
SYMATTR InstName R15
SYMATTR Value 56
SYMBOL npn 1040 2144 R0
SYMATTR InstName Q36
SYMATTR Value BC547C
SYMBOL res 1088 1648 R0
SYMATTR InstName R16
SYMATTR Value 44k
SYMBOL pnp 1168 1440 R180
SYMATTR InstName Q37
SYMATTR Value BC557C
SYMBOL npn 1520 1856 R0
SYMATTR InstName Q38
SYMATTR Value BC547C
SYMBOL npn 1408 2144 M0
SYMATTR InstName Q39
SYMATTR Value BC547C
SYMBOL cap 1328 1744 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL npn 1744 2032 R0
SYMATTR InstName Q40
SYMATTR Value BC547C
SYMBOL res 1792 2192 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 1568 2272 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL npn 1744 1536 R0
SYMATTR InstName Q41
SYMATTR Value BC547C
SYMBOL res 1760 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 7.5k
SYMBOL pnp 1744 1440 M180
SYMATTR InstName Q42
SYMATTR Value BC557C
SYMBOL res 1760 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.5k
SYMBOL npn 2192 1408 R0
SYMATTR InstName Q44
SYMATTR Value BC547C
SYMBOL res 2240 1568 R0
SYMATTR InstName R21
SYMATTR Value 25
SYMBOL res 2240 1744 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL npn 2112 1520 M0
SYMATTR InstName Q43
SYMATTR Value BC547C
SYMBOL pnp 2192 1984 M180
SYMATTR InstName Q45
SYMATTR Value BC557C
SYMBOL voltage -240 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 10u 1k)
TEXT -1032 1240 Left 2 !.tran 100m
TEXT 832 2544 Left 2 ;alterei R15 = 56 e R16 = 44k
